Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AT,,,963100,867950,67867750,1697675,6432700,22398000,6480000,285615000,3757600,4123350,9298500,765200
BE,,,438700,391950,30642500,766625,2908400,10096000,2927000,127260000,1684800,1865775,4206000,341400
BG,,,12100,10850,852750,21225,80600,279000,81000,3555000,46500,51600,117000,9450
CY,,,6900,6200,484000,12125,46000,160000,46000,2017500,26600,29475,66750,5400
CZ,,,54000,48300,3775000,94500,358500,1244000,360500,15697500,207700,229950,518250,42100
DE,,,811200,725950,56697000,1419925,5386900,18707000,5421000,236467500,3121700,3453825,7800000,634000
DK,,,639000,570650,44528500,1116175,4234200,14705000,4261500,185025000,2449100,2711850,6096000,500500
EE,,,22900,20450,1598500,39950,151600,526000,152500,6637500,87800,97275,219750,17800
ES,,,669500,598700,46795500,1171075,4446800,15410000,4470500,193890000,2570000,2849400,6369000,521250
FI,,,232900,207200,16149750,405300,1539200,5325000,1547000,66780000,889300,985875,2182500,179200
FR,,,13100,11700,921250,22900,86900,302000,87500,3817500,50500,55725,126000,10250
GB,,,96500,86900,6831000,169925,645200,2234000,648500,28560000,374500,412650,933000,76350
GR,,,1154100,1024250,80073000,2003625,7588200,26221000,7647000,331732500,4372000,4852275,10891500,909450
HR,,,39200,35100,2744750,68650,260600,905000,262000,11445000,151000,167100,378000,30750
HU,,,66900,60200,4713750,117750,446600,1554000,449500,19785000,259700,286125,647250,53150
IE,,,13900,12450,972500,24325,92200,320000,93000,4042500,53500,59100,133500,10900
IN,IN-AN,,5600,5050,394750,9875,37400,130000,37500,1627500,21700,24000,53250,4350
IN,IN-AP,,734100,653450,50744750,1278025,4854300,16799000,4878000,209475000,2805600,3107850,6813750,561000
IN,IN-AR,,5600,5050,395750,9900,37500,130000,38000,1627500,21700,24075,54000,4350
IN,IN-AS,,19900,17700,1388250,34650,131500,455000,132000,5677500,76000,84300,186750,15300
IN,IN-BR,,208700,186050,14584750,363925,1380300,4784000,1389000,60075000,799100,885375,1985250,160700
IN,IN-CH,,110300,98400,7707250,192425,729700,2529000,734500,31732500,422300,468150,1047750,84950
IN,IN-CT,,14900,13300,1040750,25975,98600,341000,99000,4275000,57000,63150,141000,11450
IN,IN-DD,,5800,5200,406000,10150,38500,134000,38500,1672500,22300,24675,54750,4500
IN,IN-DL,,315200,281050,21985000,549825,2085600,7219000,2098500,90540000,1205500,1337325,2979750,242400
IN,IN-DN,,5800,5200,406500,10175,38500,134000,39000,1672500,22300,24750,55500,4500
IN,IN-GA,,6600,5900,459750,11500,43600,151000,44000,1890000,25200,27975,62250,5050
IN,IN-GJ,,103500,92000,7205500,179900,683400,2361000,686500,29482500,394300,437625,965250,79400
IN,IN-HP,,43100,38400,3007750,75150,285100,988000,287000,12390000,164900,182850,408750,33150
IN,IN-HR,,127800,114000,8915250,223025,845900,2929000,851000,36772500,489000,542400,1210500,98250
IN,IN-JH,,22700,20250,1585250,39625,150400,520000,151000,6517500,86900,96375,213750,17500
IN,IN-JK,,15500,13800,1082250,27025,102600,355000,103000,4440000,59300,65775,146250,11900
IN,IN-KA,,46500,41350,3240250,80875,307100,1061000,308500,13252500,177400,196725,434250,35650
IN,IN-KL,,31700,28200,2206250,55150,209500,724000,210500,9037500,120800,134175,296250,24350
IN,IN-LD,,5600,5000,392750,9825,37200,129000,37500,1620000,21600,23925,53250,4350
IN,IN-MH,,401800,360200,28445000,704500,2678100,9253000,2690500,118147500,1544400,1712925,3859500,311150
IN,IN-ML,,5900,5250,412000,10300,39100,136000,39500,1695000,22600,25050,56250,4550
IN,IN-MN,,7100,6300,494250,12350,46900,162000,47000,2032500,27100,30075,66750,5450
IN,IN-MP,,196100,174750,13703000,341850,1297400,4492000,1305000,56250000,750100,831600,1851750,151100
IN,IN-MZ,,5700,5150,402750,10075,38200,132000,38500,1657500,22100,24525,54750,4450
IN,IN-NL,,5700,5100,399000,9975,37800,131000,38000,1642500,21900,24300,54000,4400
IN,IN-OR,,29300,26150,2049000,51150,194100,672000,195000,8392500,112300,124350,276000,22550
IN,IN-PB,,98300,87650,6865500,171475,650300,2253000,654500,28275000,376200,417150,932250,75700
IN,IN-PY,,6100,5450,426250,10650,40400,140000,40500,1755000,23400,25950,57750,4700
IN,IN-RJ,,205200,182850,14293000,357725,1357400,4695000,1365000,58845000,783900,870000,1932000,157650
IN,IN-SK,,5600,5050,396000,9900,37600,130000,38000,1635000,21700,24075,54000,4350
IN,IN-TG,,300900,267650,20821500,523425,1987900,6876000,1998000,85770000,1148900,1272750,2793000,230050
IN,IN-TN,,627600,555700,43506500,1086975,4131600,14244000,4147500,178350000,2377400,2644650,5817000,479750
IN,IN-TR,,6600,5900,463000,11575,43900,152000,44000,1905000,25400,28125,63000,5100
IN,IN-UP,,234800,209250,16375500,409275,1552900,5375000,1562000,67282500,897600,995250,2213250,180250
IN,IN-UT,,10100,9000,706500,17625,66900,232000,67500,2902500,38700,42900,95250,7800
IN,IN-WB,,243500,217300,17009000,425075,1611600,5586000,1622500,70192500,932900,1033950,2319000,187350
IT,,,227700,203650,15920000,398325,1511200,5244000,1520500,66240000,875400,968925,2186250,178050
LT,,,24300,21700,1697500,42475,161200,560000,162000,7065000,93500,103350,232500,19000
LU,,,1600,1400,108750,2725,10300,36000,10500,450000,6000,6600,15000,1200
LV,,,5800,5250,409250,10250,38900,135000,39000,1702500,22500,24900,56250,4600
MT,,,600,550,42250,1050,4000,14000,4000,172500,2300,2550,6000,450
NL,,,91600,82100,6406500,160575,609600,2118000,613000,26797500,353500,390825,883500,72150
PL,,,622800,563900,44010000,1103025,4183400,14550000,4211000,186727500,2442200,2679750,6074250,499200
PT,,,1300,1200,94500,2350,8900,31000,9000,390000,5200,5700,12750,1050
RO,,,647400,580550,45433250,1135575,4310100,14941000,4335500,189592500,2496800,2761950,6231000,506250
SE,,,89900,80400,6275000,157225,596900,2073000,600500,26167500,345500,382725,863250,70500
SI,,,6400,5700,446000,11125,42200,147000,42500,1852500,24500,27075,61500,4950
SK,,,245300,220050,17245250,430350,1632700,5666000,1643000,71895000,947500,1046325,2362500,192500
US,US-AK,AK-AT LARGE,125700,111350,8833500,217775,825100,2862000,831000,36180000,478500,525000,1173750,98800
US,US-AL,AL-1,95800,84950,6782250,166175,630000,2185000,634000,27607500,365500,400650,896250,75250
US,US-AL,AL-2,106200,93100,7432250,182075,689700,2400000,694500,30270000,401700,437400,976500,82350
US,US-AL,AL-3,83800,74300,5928750,145350,551000,1911000,554500,24142500,319700,350550,783750,65750
US,US-AL,AL-4,69400,61550,4906000,120400,456500,1583000,459500,19995000,264800,290475,650250,54450
US,US-AL,AL-5,102500,90850,7247500,177725,673700,2337000,678000,29512500,390900,428550,958500,80400
US,US-AL,AL-6,141000,125150,9970000,244775,927900,3219000,934000,40680000,538400,590550,1322250,110850
US,US-AL,AL-7,82100,72650,5810500,142150,538900,1869000,542500,23565000,312700,342675,765750,64300
US,US-AR,AR-1,75400,66800,5342750,130625,495300,1718000,498500,21682500,287300,314700,703500,59100
US,US-AR,AR-2,176700,155550,12544500,304200,1153600,4003000,1160500,50422500,669400,730200,1630500,137650
US,US-AR,AR-3,110200,97700,7800000,191125,724600,2513000,729500,31732500,420400,460875,1031250,86500
US,US-AR,AR-4,70500,62400,4985500,122075,462800,1605000,466000,20265000,268500,294225,657750,55250
US,US-AZ,AZ-1,693200,606200,49985250,1185650,4500600,15614000,4522500,196410000,2608800,2834400,6324000,536350
US,US-AZ,AZ-2,610300,532500,44138250,1041550,3953600,13716000,3972500,172500000,2291500,2487975,5548500,471200
US,US-AZ,AZ-3,419900,366850,30297750,717500,2723600,9448000,2737000,118830000,1578600,1714800,3825000,324550
US,US-AZ,AZ-4,527400,461750,38001250,903175,3428100,11894000,3445000,149610000,1987400,2160900,4820250,408400
US,US-AZ,AZ-5,420200,367450,30312000,718650,2728000,9465000,2741500,119025000,1581300,1718100,3832500,325000
US,US-AZ,AZ-6,662500,579650,47741000,1133725,4303100,14930000,4324500,187755000,2494500,2711700,6048750,512750
US,US-AZ,AZ-7,1098500,958400,79398250,1874525,7115000,24695000,7150000,310372500,4123300,4478775,9982500,847350
US,US-AZ,AZ-8,503300,440300,36317500,861150,3268900,11342000,3285000,142605000,1895000,2059275,4592250,389350
US,US-AZ,AZ-9,489300,427950,35297250,837000,3177100,11023000,3192500,138622500,1841700,2001450,4464000,378500
US,US-CA,CA-1,123300,109250,8723750,213725,810200,2811000,815500,35460000,470300,515550,1152750,96650
US,US-CA,CA-10,605700,527350,43848000,1031450,3915500,13577000,3934000,170790000,2269500,2462550,5491500,466650
US,US-CA,CA-11,161200,142700,11373500,279100,1057800,3670000,1065000,46342500,613900,672675,1504500,126500
US,US-CA,CA-12,297600,263900,21047750,516175,1956600,6788000,1969500,85657500,1135800,1245450,2786250,233650
US,US-CA,CA-13,223000,197750,15769750,386825,1466300,5087000,1476000,64222500,850900,933300,2088000,175100
US,US-CA,CA-14,151500,134400,10707250,262875,996400,3456000,1003000,43665000,578300,634275,1419750,119100
US,US-CA,CA-15,125100,110850,8852750,216775,821800,2851000,827000,35985000,476900,522600,1168500,98200
US,US-CA,CA-16,100400,88750,7133750,173575,658200,2284000,662500,28792500,382000,417975,933750,78550
US,US-CA,CA-17,215300,190750,15252500,373075,1414200,4907000,1423500,61935000,820900,899325,2011500,168950
US,US-CA,CA-18,193600,171750,13687750,335975,1273400,4418000,1282000,55822500,739000,810450,1814250,152200
US,US-CA,CA-19,114400,101450,8104000,198450,752300,2610000,757500,32962500,436700,478500,1071000,89900
US,US-CA,CA-2,156100,138550,11033000,271000,1027200,3564000,1034000,45037500,596200,653850,1464000,122800
US,US-CA,CA-20,135400,120100,9577000,234925,890400,3089000,896500,39015000,516800,566625,1268250,106450
US,US-CA,CA-21,175400,154400,12621000,302000,1145900,3979000,1152000,50062500,665100,724200,1614750,136450
US,US-CA,CA-22,223400,196100,15995750,383550,1455100,5048000,1463000,63622500,843700,920025,2055750,173500
US,US-CA,CA-23,115500,102000,8247000,199475,756500,2625000,761000,33067500,439100,479475,1070250,90300
US,US-CA,CA-24,141700,125700,10041500,245825,931900,3233000,938000,40822500,540800,592650,1326000,111250
US,US-CA,CA-25,535700,467150,38840000,913650,3468000,12035000,3485000,151282500,2010200,2182350,4865250,413250
US,US-CA,CA-26,183600,161700,13123000,316275,1199500,4162000,1206500,52462500,695700,759750,1697250,143200
US,US-CA,CA-27,137600,121900,9741250,238475,904000,3136000,910000,39592500,524600,574950,1286250,107950
US,US-CA,CA-28,223800,198150,15878250,387525,1469200,5097000,1478500,64327500,852500,933750,2088750,175400
US,US-CA,CA-29,164400,145350,11673250,284300,1077800,3739000,1084500,47145000,625400,684525,1530750,128800
US,US-CA,CA-3,109700,97250,7764250,190175,721000,2501000,725500,31575000,418400,458625,1026000,86100
US,US-CA,CA-30,231300,203650,16517250,398325,1510700,5242000,1519500,66082500,876200,956850,2139000,180300
US,US-CA,CA-31,224300,196900,16192750,385125,1460800,5077000,1469000,63795000,847100,923475,2057250,174100
US,US-CA,CA-32,119500,105250,8542500,205875,780800,2709000,785500,34125000,453000,494400,1104000,93150
US,US-CA,CA-33,223000,197800,15771250,386850,1466300,5087000,1476000,64260000,850900,933225,2089500,175150
US,US-CA,CA-34,171100,151400,12142250,296100,1122600,3895000,1129500,49102500,651600,713325,1594500,133950
US,US-CA,CA-35,124200,109600,8841500,214350,812800,2821000,818000,35550000,471900,515475,1151250,97050
US,US-CA,CA-36,148300,131250,10519250,256775,973600,3378000,979500,42600000,564900,618525,1382250,116150
US,US-CA,CA-37,140800,124750,9966500,244050,925100,3209000,931000,40507500,536800,588525,1316250,110450
US,US-CA,CA-38,100400,88650,7138500,173425,657600,2281000,661500,28770000,381600,417225,933000,78550
US,US-CA,CA-39,704400,613000,51010500,1198950,4551700,15788000,4572500,198360000,2637900,2860500,6377250,542150
US,US-CA,CA-4,162400,143750,11517750,281125,1065900,3698000,1072500,46642500,618600,677400,1514250,127200
US,US-CA,CA-40,83900,74200,5953000,145150,550300,1909000,554000,24075000,319200,349575,781500,65700
US,US-CA,CA-41,121300,107400,8592750,210025,796200,2762000,801500,34822500,462000,506325,1131750,95050
US,US-CA,CA-42,118300,104650,8400500,204700,776100,2693000,781000,33967500,450400,492900,1101750,92700
US,US-CA,CA-43,246000,217900,17437500,426150,1615400,5607000,1626000,70657500,938400,1027275,2296500,193100
US,US-CA,CA-44,91700,81150,6502500,158750,601800,2088000,605500,26347500,349200,382500,855750,71900
US,US-CA,CA-45,841400,735450,60828750,1438450,5460600,18954000,5486500,238342500,3166300,3436650,7675500,651450
US,US-CA,CA-46,229600,200450,16492500,392025,1487700,5158000,1495500,64965000,862300,937500,2096250,177800
US,US-CA,CA-47,154800,136800,11013250,267550,1014500,3520000,1021000,44407500,588800,643875,1440000,121150
US,US-CA,CA-48,640800,560550,46332000,1096325,4161500,14447000,4182000,181665000,2413700,2620575,5850000,495900
US,US-CA,CA-49,334400,294200,24052500,575400,2182900,7579000,2195000,95437500,1266500,1380150,3081000,260200
US,US-CA,CA-5,127300,112900,9002250,220825,837000,2904000,842500,36675000,485800,532650,1191750,100000
US,US-CA,CA-50,137000,121250,9737500,237175,899200,3121000,905000,39375000,521900,571125,1276500,107400
US,US-CA,CA-51,121600,107650,8633000,210550,798200,2770000,803500,34927500,463400,507150,1134000,95350
US,US-CA,CA-52,207300,183600,14710750,359150,1361500,4725000,1370500,59625000,790400,865425,1935750,162700
US,US-CA,CA-53,153100,135650,10865500,265275,1005800,3490000,1012000,44025000,583800,639225,1429500,120100
US,US-CA,CA-6,257900,228500,18271500,446925,1694300,5879000,1705500,74167500,983700,1077450,2409000,202350
US,US-CA,CA-7,168500,148350,12031250,290200,1100400,3817000,1107000,48142500,638500,697725,1559250,131350
US,US-CA,CA-8,144000,127350,10236000,249100,944500,3277000,950500,41332500,548100,599775,1340250,112750
US,US-CA,CA-9,105300,93150,7483000,182200,690800,2397000,695000,30232500,400900,438750,981000,82500
US,US-CO,CO-1,631700,556700,45104250,1088850,4129100,14327000,4154000,180735000,2395100,2617800,5853000,492200
US,US-CO,CO-2,240800,213100,17085250,416825,1580100,5483000,1590500,69262500,917200,1004175,2247000,188600
US,US-CO,CO-3,200200,176600,14288000,345425,1309900,4546000,1318000,57352500,760300,830550,1856250,156250
US,US-CO,CO-4,202300,178400,14381500,348900,1322700,4590000,1331000,57922500,767600,839175,1875000,157750
US,US-CO,CO-5,182700,161600,12970250,316100,1198300,4159000,1206000,52522500,695800,761400,1703250,143000
US,US-CO,CO-6,562000,489750,40596500,957850,3635200,12607000,3653500,158820000,2107200,2288775,5115750,433850
US,US-CO,CO-7,180400,158950,12852500,310925,1179000,4090000,1186500,51630000,684200,747525,1671750,140700
US,US-CT,CT-1,143400,127200,10144500,248775,943200,3272000,949500,41310000,547200,599850,1341750,112550
US,US-CT,CT-2,133700,118600,9455500,232000,879500,3051000,885000,38527500,510300,559500,1251750,104950
US,US-CT,CT-3,136700,121150,9664750,236925,898300,3116000,904000,39315000,521100,571200,1276500,107150
US,US-CT,CT-4,159100,140800,11272250,275425,1044300,3622000,1051000,45727500,605700,663225,1483500,124700
US,US-CT,CT-5,127300,112800,9002250,220600,836400,2901000,842000,36622500,485200,531600,1188750,99850
US,US-DC,DC-AT LARGE,927100,817850,65646000,1599650,6065500,20997000,6104000,265447500,3515300,3852150,8623500,723750
US,US-DE,DE-AT LARGE,240600,212100,16948750,414900,1573400,5454000,1583000,68805000,911700,996525,2234250,188500
US,US-FL,FL-1,313900,276350,22467750,540550,2051000,7121000,2062000,89670000,1190400,1295700,2893500,244600
US,US-FL,FL-10,1013700,889500,72499750,1739775,6601000,22930000,6636000,288390000,3833200,4162050,9288750,787750
US,US-FL,FL-11,333400,293750,23788750,574575,2180100,7566000,2192000,95287500,1264900,1379025,3080250,259750
US,US-FL,FL-12,353700,311400,25251250,609025,2310700,8020000,2323500,100950000,1340800,1460700,3262500,275500
US,US-FL,FL-13,334400,294500,23860750,575975,2185000,7584000,2197000,95565000,1267800,1381725,3087750,260700
US,US-FL,FL-14,704700,618250,50430250,1209275,4588700,15932000,4612500,200310000,2662700,2894100,6457500,547100
US,US-FL,FL-15,338800,297750,24245000,582350,2209900,7671000,2221500,96532500,1282100,1394700,3115500,263600
US,US-FL,FL-16,414400,364500,29630250,712950,2705200,9389000,2719500,118222500,1569700,1708500,3815250,322750
US,US-FL,FL-17,336100,294950,23848750,576900,2188600,7596000,2200500,95625000,1269500,1381350,3088500,261500
US,US-FL,FL-18,455300,399700,32823750,781750,2967300,10305000,2982000,129495000,1721700,1870350,4170000,353350
US,US-FL,FL-19,427200,375900,30534000,735200,2789600,9684000,2804500,121882500,1618600,1762650,3935250,332500
US,US-FL,FL-2,256600,225750,18330250,441500,1675200,5814000,1684000,73260000,972100,1058175,2365500,199900
US,US-FL,FL-20,267100,234200,19225750,458050,1738400,6037000,1747500,75885000,1008700,1095825,2443500,207100
US,US-FL,FL-21,334100,294000,23926000,575025,2181800,7574000,2193500,95377500,1266100,1378350,3078750,260200
US,US-FL,FL-22,391700,344750,28028750,674250,2558100,8881000,2572000,111885000,1484800,1616550,3611250,305150
US,US-FL,FL-23,371200,326050,26623750,637725,2419900,8402000,2432500,105742500,1404400,1527450,3410250,288550
US,US-FL,FL-24,832600,730650,60033500,1429100,5423200,18847000,5451000,236925000,3149500,3418725,7623000,646100
US,US-FL,FL-25,328600,288050,23630250,563350,2138000,7424000,2149000,93367500,1240800,1347375,3006750,254900
US,US-FL,FL-26,597400,520400,43276500,1017875,3862600,13411000,3882000,168652500,2240200,2430225,5420250,460150
