Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
US,US-FL,FL-27,929100,813650,66944500,1591450,6040100,20983000,6070000,263572500,3505400,3803850,8478750,719600
US,US-FL,FL-3,357400,314550,25575250,615225,2334300,8104000,2347000,102067500,1354800,1474950,3295500,278400
US,US-FL,FL-4,535900,471550,38492750,922300,3500200,12155000,3518500,152947500,2031600,2209875,4932750,417100
US,US-FL,FL-5,199800,175500,14337750,343300,1302700,4523000,1309500,56925000,755900,822075,1836000,155350
US,US-FL,FL-6,629700,550900,45138000,1077500,4089600,14192000,4110000,178507500,2369700,2575950,5759250,488650
US,US-FL,FL-7,475300,417750,34025500,817075,3100100,10763000,3117000,135487500,1798800,1957575,4371750,369900
US,US-FL,FL-8,386300,340200,27615500,665350,2524500,8762000,2538000,110370000,1464700,1595550,3564000,301100
US,US-FL,FL-9,475800,417650,34073750,816850,3099500,10761000,3115500,135382500,1798600,1955400,4365000,369650
US,US-GA,GA-1,119500,105950,8455250,207200,785600,2725000,790500,34395000,455700,499575,1116750,93600
US,US-GA,GA-10,94500,83750,6690750,163825,621200,2155000,625000,27210000,360400,394950,883500,74150
US,US-GA,GA-11,143800,126950,10292750,248300,942000,3270000,947500,41182500,546600,596475,1331250,112250
US,US-GA,GA-12,81800,72550,5783500,141875,537900,1865000,541500,23565000,312100,342225,765750,64200
US,US-GA,GA-13,179400,159000,12731000,310975,1179000,4091000,1186500,51645000,684100,749325,1676250,140750
US,US-GA,GA-14,87900,77850,6220500,152300,577400,2002000,581000,25290000,334900,367050,821250,68950
US,US-GA,GA-2,89000,78750,6300750,154025,584000,2025000,587500,25567500,338700,371025,829500,69700
US,US-GA,GA-3,101100,89650,7149750,175350,664700,2306000,669000,29137500,385700,422850,946500,79400
US,US-GA,GA-4,130600,115500,9306250,225875,856700,2973000,862000,37462500,497000,543300,1213500,102150
US,US-GA,GA-5,419900,372450,29728000,728500,2762200,9580000,2780000,120960000,1602100,1757100,3931500,329350
US,US-GA,GA-6,587800,516550,42355000,1010275,3834600,13322000,3854000,167377500,2225900,2418450,5389500,456550
US,US-GA,GA-7,223300,196850,15986750,385050,1461000,5073000,1469000,63802500,848000,924000,2061000,174000
US,US-GA,GA-8,72000,63700,5092500,124600,472400,1638000,475500,20685000,274000,300225,671250,56400
US,US-GA,GA-9,106600,94500,7548000,184875,700900,2431000,705500,30712500,406700,445650,996750,83700
US,US-HI,HI-1,123700,109450,8771750,214100,811700,2816000,817000,35520000,470900,515850,1152750,96850
US,US-HI,HI-2,99400,88100,7034750,172350,653300,2267000,657500,28620000,379100,415650,929250,78000
US,US-IA,IA-1,716500,639700,51002250,1251175,4747500,16460000,4775500,209490000,2754400,3021900,6799500,565100
US,US-IA,IA-2,623000,558650,44135000,1092625,4144300,14367000,4170500,183337500,2406000,2645325,5963250,494050
US,US-IA,IA-3,940800,839550,66889000,1642100,6231500,21587000,6267500,274905000,3612300,3967500,8934000,741650
US,US-IA,IA-4,436200,389700,31027000,762175,2892800,10024000,2909000,127507500,1677000,1841550,4141500,343650
US,US-ID,ID-1,125200,111100,8849500,217250,823600,2856000,829000,36075000,477900,524025,1172250,98400
US,US-ID,ID-2,131900,117000,9323000,228800,867300,3008000,873000,37995000,503300,551775,1233750,103600
US,US-IL,IL-1,101500,89950,7186750,175975,667100,2314000,671500,29220000,387000,424275,949500,79650
US,US-IL,IL-10,106000,93850,7520750,183550,696000,2414000,700500,30472500,403700,442200,989250,83050
US,US-IL,IL-11,129400,114100,9217250,223200,846600,2936000,851500,37027500,490900,536625,1199250,101000
US,US-IL,IL-12,265500,232350,19181500,454475,1725200,5986000,1733500,75262500,1000100,1087350,2424000,205550
US,US-IL,IL-13,205400,180200,14795750,352400,1337500,4643000,1344500,58342500,775600,843900,1881750,159100
US,US-IL,IL-14,405200,356150,29284000,696550,2644800,9179000,2657500,115402500,1532800,1668600,3719250,314100
US,US-IL,IL-15,111500,98500,7945500,192675,730800,2535000,735000,31927500,423900,463425,1034250,87100
US,US-IL,IL-16,119700,105800,8497500,206950,784900,2723000,789500,34342500,455300,498300,1113750,93550
US,US-IL,IL-17,82500,73200,5834250,143175,542900,1882000,546500,23790000,314700,345375,773250,64700
US,US-IL,IL-18,84600,74850,6001250,146375,555100,1925000,558500,24300000,322000,352575,788250,66200
US,US-IL,IL-2,133300,117750,9408000,230250,872700,3029000,878500,38212500,506500,554100,1239000,104350
US,US-IL,IL-3,135700,120300,9614250,235325,892100,3095000,898000,39082500,517600,567300,1269000,106550
US,US-IL,IL-4,115600,102450,8184500,200375,759700,2635000,764500,33262500,440700,483150,1080750,90650
US,US-IL,IL-5,177500,157350,12549000,307775,1166700,4046000,1174500,51105000,676800,742425,1661250,139250
US,US-IL,IL-6,433500,378350,31255000,740050,2808800,9749000,2822500,122512500,1628200,1767825,3942000,334800
US,US-IL,IL-7,325500,287600,23023250,562475,2132900,7396000,2146000,93060000,1236600,1355850,3024750,253700
US,US-IL,IL-8,223000,196350,15897500,384000,1456600,5052000,1465000,63690000,844600,922350,2061750,173900
US,US-IL,IL-9,193300,171500,13658000,335425,1271500,4410000,1280000,55717500,737600,809475,1812000,151800
US,US-IN,IN-1,400200,349900,28779000,684350,2596800,9011000,2610500,113385000,1505600,1637325,3653250,309750
US,US-IN,IN-2,432700,377650,31134750,738700,2803400,9726000,2817500,122325000,1624800,1766550,3940500,334200
US,US-IN,IN-3,455800,397450,32883500,777400,2950700,10241000,2965000,128707500,1710200,1856925,4140750,351800
US,US-IN,IN-4,472600,412150,34093750,806150,3059700,10617000,3075000,133522500,1773600,1926300,4296750,364950
US,US-IN,IN-5,582400,507600,41934250,992850,3767900,13072000,3787000,164392500,2183700,2372100,5290500,449600
US,US-IN,IN-6,459000,400000,33092750,782375,2969600,10304000,2984000,129585000,1721100,1868850,4170750,354300
US,US-IN,IN-7,507100,442300,36621250,865075,3283200,11395000,3299500,143250000,1903300,2067600,4608750,391400
US,US-IN,IN-8,394500,344000,28394250,672825,2553300,8861000,2566000,111412500,1480100,1607400,3587250,304800
US,US-IN,IN-9,540000,471650,38925250,922475,3500600,12148000,3518500,152842500,2029600,2206050,4920750,417550
US,US-KS,KS-1,100000,88350,7117500,172800,655300,2273000,659500,28687500,380200,415875,930000,78150
US,US-KS,KS-2,499200,435300,35934750,851375,3232000,11209000,3247000,141000000,1872600,2032950,4545000,385750
US,US-KS,KS-3,595300,518750,42827750,1014575,3850700,13350000,3869500,168187500,2231400,2423025,5421000,460200
US,US-KS,KS-4,108900,96450,7720500,188650,715200,2481000,720000,31350000,415100,454725,1017750,85400
US,US-KY,KY-1,162100,144950,11463250,283475,1074300,3730000,1082000,47467500,624900,685125,1541250,128900
US,US-KY,KY-2,220800,197300,15605500,385900,1462600,5078000,1472500,64590000,850600,932400,2097000,175350
US,US-KY,KY-3,309400,277600,21874000,542925,2058100,7145000,2072500,91192500,1197400,1313700,2960250,246500
US,US-KY,KY-4,208700,186550,14748250,364925,1383300,4800000,1393000,61080000,803700,882075,1983000,165550
US,US-KY,KY-5,166900,149350,11815000,292150,1107700,3844000,1115000,48990000,644100,706275,1589250,132450
US,US-KY,KY-6,623700,549000,44611500,1073750,4074600,14141000,4096000,178395000,2363400,2572800,5756250,486550
US,US-LA,LA-1,163600,145550,11535250,284675,1078800,3741000,1086500,47317500,626000,687525,1539000,129200
US,US-LA,LA-2,215000,191100,15150250,373775,1416500,4911000,1426500,62100000,821500,902925,2020500,169400
US,US-LA,LA-3,144400,128650,10186500,251600,953500,3307000,960500,41902500,553300,607950,1362000,114150
US,US-LA,LA-4,120300,106900,8479500,209125,792500,2748000,798000,34755000,459700,505050,1129500,94850
US,US-LA,LA-5,100200,89200,7069250,174425,661000,2292000,665500,29010000,383500,421275,942750,79100
US,US-LA,LA-6,126700,112700,8922500,220425,835200,2896000,841000,36667500,484500,532425,1191750,100050
US,US-MA,MA-1,145900,129250,10303250,252825,958500,3325000,965000,41977500,556000,609525,1363500,114450
US,US-MA,MA-2,164100,145400,11615250,284425,1078400,3741000,1085500,47250000,625900,685500,1534500,128750
US,US-MA,MA-3,225000,197450,16005750,386250,1465100,5074000,1473500,64155000,849500,927150,2077500,175450
US,US-MA,MA-4,163300,144850,11541250,283275,1074000,3725000,1081000,47077500,623000,683175,1530000,128200
US,US-MA,MA-5,214200,189750,15109750,371175,1406900,4881000,1416500,61702500,816400,894900,2004750,168150
US,US-MA,MA-6,190200,168650,13440500,329875,1250500,4337000,1258500,54847500,725600,795300,1782000,149500
US,US-MA,MA-7,265000,233700,18706500,457050,1733000,6011000,1743500,75757500,1005200,1099875,2458500,206650
US,US-MA,MA-8,225600,200250,15940000,391700,1484900,5151000,1494500,65152500,861900,945000,2118000,177400
US,US-MA,MA-9,177600,157450,12538750,307950,1167200,4049000,1175000,51195000,677400,742200,1663500,139750
US,US-MD,MD-1,113000,100150,7976250,195925,742700,2576000,747500,32512500,430900,472650,1056750,88750
US,US-MD,MD-2,148300,131450,10478500,257100,974600,3380000,981000,42682500,565300,620175,1387500,116350
US,US-MD,MD-3,128900,114250,9102750,223475,847100,2938000,853000,37117500,491400,539175,1206750,101200
US,US-MD,MD-4,104100,92350,7344750,180600,684600,2373000,689000,29977500,396900,435825,975000,81700
US,US-MD,MD-5,136800,121300,9654750,237275,899500,3119000,905500,39390000,521600,572550,1281000,107350
US,US-MD,MD-6,232000,203300,16565500,397625,1507800,5230000,1517000,65902500,874500,953850,2127750,179900
US,US-MD,MD-7,93800,83100,6621500,162575,616300,2136000,620500,26985000,357300,392175,877500,73650
US,US-MD,MD-8,236300,209150,16711750,409125,1551000,5375000,1561000,67927500,899400,986475,2208000,185150
US,US-ME,ME-1,344700,303650,24731500,593950,2252800,7822000,2266000,98715000,1307700,1425975,3189000,268800
US,US-ME,ME-2,439400,384450,31583000,751950,2853400,9898000,2868500,124762500,1654000,1799700,4026750,340600
US,US-MI,MI-1,170300,150550,12113000,294500,1116700,3876000,1123500,48960000,648600,708300,1584000,133300
US,US-MI,MI-10,161200,142550,11463250,278850,1057400,3671000,1064000,46380000,614400,670575,1500000,126250
US,US-MI,MI-11,646800,568350,46597750,1111625,4218900,14654000,4240500,184297500,2448100,2662575,5936250,501950
US,US-MI,MI-12,374500,330700,26650750,646775,2452900,8513000,2467500,107437500,1424700,1554375,3474750,292700
US,US-MI,MI-13,205700,181000,14699500,354000,1343300,4660000,1350500,58657500,779500,848925,1893750,159900
US,US-MI,MI-14,326500,287050,23343000,561450,2130300,7388000,2142000,93037500,1236000,1346175,3006000,253950
US,US-MI,MI-2,204500,180500,14595000,353075,1339300,4649000,1347000,58650000,777600,848475,1896000,159650
US,US-MI,MI-3,242800,214450,17277750,419400,1590600,5520000,1600000,69645000,923100,1008525,2254500,189650
US,US-MI,MI-4,151100,133750,10724750,261575,991800,3442000,998000,43485000,575700,629775,1409250,118400
US,US-MI,MI-5,178000,157150,12624500,307425,1165600,4046000,1173000,51082500,676800,739125,1653000,139250
US,US-MI,MI-6,246100,216400,17665750,423225,1605400,5574000,1614500,70252500,931700,1014975,2268000,191400
US,US-MI,MI-7,211300,186650,15026000,365050,1384600,4804000,1393000,60585000,803400,877875,1961250,164950
US,US-MI,MI-8,570400,500850,41232000,979650,3719900,12912000,3737000,162300000,2157300,2344575,5226000,441900
US,US-MI,MI-9,249600,220550,17730750,431425,1635800,5680000,1646000,71752500,950500,1037250,2320500,195400
US,US-MN,MN-1,578500,504250,41984000,986275,3744200,12988000,3762000,163267500,2169500,2355375,5248500,445850
US,US-MN,MN-2,502600,439200,36386250,858975,3260700,11316000,3276500,142327500,1890100,2053125,4579500,388350
US,US-MN,MN-3,330000,288550,23708750,564375,2141700,7429000,2153000,93570000,1241500,1350300,3017250,255600
US,US-MN,MN-4,304800,268000,21837750,524150,1988500,6898000,1999500,86985000,1153100,1257900,2811000,237250
US,US-MN,MN-5,629100,553000,44969750,1081575,4103000,14232000,4126000,179452500,2379100,2595975,5800500,489500
US,US-MN,MN-6,153700,135300,10971500,264675,1003900,3483000,1010000,43905000,582200,635625,1419750,119750
US,US-MN,MN-7,192800,169200,13798500,330975,1255900,4354000,1262500,54885000,727800,793500,1773000,149800
US,US-MN,MN-8,454400,395100,32726000,772775,2933300,10166000,2947500,128100000,1698900,1845000,4128750,350700
US,US-MO,MO-1,1173500,1023850,84630250,2002500,7602700,26382000,7637500,331470000,4406200,4779375,10673250,906600
US,US-MO,MO-2,694900,605400,50089250,1184125,4495400,15597000,4516000,196005000,2605100,2825100,6306750,536250
US,US-MO,MO-3,535000,466250,38516000,911925,3461900,12011000,3478000,151012500,2006500,2175525,4862250,413400
US,US-MO,MO-4,514100,448500,37019250,877250,3330300,11554000,3346000,145282500,1930100,2094000,4680000,397450
US,US-MO,MO-5,773200,675000,55661000,1320225,5012000,17390000,5035500,218632500,2905000,3151650,7042500,598050
US,US-MO,MO-6,468100,408100,33668500,798175,3030100,10512000,3044000,132187500,1756100,1904700,4257750,361800
US,US-MO,MO-7,532300,464400,38291250,908325,3448200,11962000,3464500,150435000,1998500,2168175,4845750,411650
US,US-MO,MO-8,419400,365900,30188000,715650,2716800,9426000,2729500,118530000,1574800,1708050,3818250,324350
US,US-MS,MS-1,179300,158250,12721250,309500,1174800,4086000,1181000,51195000,680200,741600,1649250,139950
US,US-MS,MS-2,144600,127650,10249750,249700,947800,3298000,952500,41287500,548800,598350,1329750,113000
US,US-MS,MS-3,203000,179300,14390000,350650,1331000,4631000,1338000,58005000,770600,840525,1869000,158600
US,US-MS,MS-4,216600,191250,15338500,374025,1419400,4938000,1427000,61867500,822100,896625,1994250,169250
US,US-MT,MT-AT LARGE,1618300,1407950,116799750,2753775,10454400,36254000,10503000,456097500,6058000,6568050,14674500,1248700
US,US-NC,NC-1,158300,140600,11196500,275000,1042600,3616000,1049500,45697500,605000,663675,1485000,124400
US,US-NC,NC-10,124000,109900,8774500,214925,814900,2826000,820000,35647500,472800,518250,1158000,97300
US,US-NC,NC-11,180400,160100,12744500,313175,1187200,4118000,1195000,51982500,688800,755625,1689750,141650
US,US-NC,NC-12,430500,380350,30661750,743875,2820100,9800000,2838000,123532500,1639400,1788375,3999000,337250
US,US-NC,NC-13,232800,204950,16773500,400825,1521400,5283000,1529000,66390000,882600,960750,2141250,181000
US,US-NC,NC-2,304500,268550,21869500,525225,1992700,6918000,2004000,87127500,1156000,1261500,2816250,237250
US,US-NC,NC-3,160900,143250,11352000,280150,1061900,3684000,1069000,46537500,616200,676950,1514250,126550
US,US-NC,NC-4,209000,185700,14788750,363200,1376800,4776000,1386000,60352500,799300,876450,1962000,164450
US,US-NC,NC-5,151000,133650,10712500,261450,991500,3439000,997500,43410000,575300,629775,1408500,118300
US,US-NC,NC-6,150900,133650,10724500,261400,991500,3439000,997500,43380000,575200,629700,1407000,118100
US,US-NC,NC-7,155200,137800,10974750,269500,1021700,3544000,1028500,44782500,593000,650250,1455000,122000
US,US-NC,NC-8,183400,162450,13019000,317775,1205000,4182000,1212500,52740000,699600,765675,1711500,143650
US,US-NC,NC-9,712500,638500,50994750,1248875,4728000,16484000,4763500,209145000,2766000,3012675,6790500,572950
US,US-ND,ND-AT LARGE,917900,797050,66137750,1558950,5917900,20520000,5945000,258120000,3428300,3715725,8301750,706800
US,US-NE,NE-1,107500,95200,7641500,186200,706000,2450000,710500,30937500,409800,448575,1003500,84300
US,US-NE,NE-2,290600,255650,20781500,500000,1897000,6579000,1907500,82920000,1100100,1200075,2682750,226300
US,US-NE,NE-3,83500,73900,5942750,144550,548200,1903000,551500,24015000,318300,348000,778500,65450
US,US-NH,NH-1,572400,511600,40438000,1000600,3793400,13155000,3818500,167370000,2203500,2418450,5439000,453950
US,US-NH,NH-2,518200,463100,36696000,905800,3434600,11910000,3457000,151590000,1994800,2190000,4925250,410400
US,US-NJ,NJ-1,225000,199000,16009000,389175,1476400,5121000,1485000,64620000,856300,936300,2094000,175750
US,US-NJ,NJ-10,225400,198400,16118000,388000,1472300,5109000,1480000,64252500,853900,930750,2076000,175300
US,US-NJ,NJ-11,416500,365650,29911000,715175,2714100,9424000,2728000,118425000,1574200,1712550,3816750,323050
US,US-NJ,NJ-12,220200,194000,15737750,379450,1439700,4995000,1447500,62887500,835000,911025,2034000,171600
US,US-NJ,NJ-2,210800,186350,15039500,364450,1383100,4797000,1390500,60487500,802000,875850,1957500,164650
US,US-NJ,NJ-3,537700,471750,38639000,922725,3503200,12151000,3520000,152977500,2029600,2209650,4935750,417100
US,US-NJ,NJ-4,251300,221100,18011250,432500,1641300,5695000,1650000,71655000,951700,1037100,2313750,195550
US,US-NJ,NJ-5,238800,210150,17084250,411025,1559600,5411000,1568000,68137500,904500,986400,2201250,185750
US,US-NJ,NJ-6,192900,170250,13762000,333025,1263500,4384000,1270500,55185000,732900,799950,1785750,150550
US,US-NJ,NJ-7,680400,593250,49147000,1160300,4404100,15275000,4425500,192247500,2551900,2772150,6192000,525350
US,US-NJ,NJ-8,361300,318800,25710000,623550,2365500,8205000,2379000,103312500,1371700,1498800,3345750,281650
US,US-NJ,NJ-9,259100,229200,18431250,448300,1700400,5898000,1710500,74385000,986300,1078500,2410500,202700
US,US-NM,NM-1,213500,188100,15221500,367950,1395300,4842000,1403500,61035000,809400,884100,1974750,166450
US,US-NM,NM-2,443900,389550,32087750,761875,2891900,10041000,2906500,126270000,1677000,1824225,4067250,344050
US,US-NM,NM-3,150600,132550,10761500,259300,983500,3412000,989000,43012500,570400,622575,1392000,117400
US,US-NV,NV-1,1397800,1223200,100924750,2392425,9081100,31539000,9125000,396375000,5268300,5716650,12749250,1081950
US,US-NV,NV-2,900100,787450,64863000,1540125,5845300,20293000,5874500,255405000,3390600,3680700,8226000,697850
US,US-NV,NV-3,1260300,1104250,90956500,2159825,8196400,28462000,8238500,358305000,4755400,5166750,11538750,977850
