Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
US,US-NV,NV-4,638200,559900,46001000,1095125,4155400,14431000,4177500,181800000,2411600,2621100,5857500,496050
US,US-NY,NY-1,216500,190750,15467750,373050,1414800,4910000,1423000,61897500,820900,896025,2001750,168850
US,US-NY,NY-10,257000,227500,18212000,445000,1687300,5850000,1698000,73837500,978500,1072650,2400000,201150
US,US-NY,NY-11,233400,205800,16706500,402525,1527300,5297000,1536000,66787500,885400,967050,2160750,181750
US,US-NY,NY-12,319200,282150,22571000,551850,2092700,7254000,2105500,91410000,1213200,1330350,2973000,249000
US,US-NY,NY-13,173600,153700,12269750,300625,1139800,3951000,1147000,49875000,661000,724800,1621500,135950
US,US-NY,NY-14,143900,127500,10176000,249400,945600,3279000,951500,41422500,548600,601350,1347000,112900
US,US-NY,NY-15,152600,135100,10782500,264225,1001800,3473000,1008500,43852500,581000,636975,1425750,119550
US,US-NY,NY-16,125600,111300,8871000,217675,825200,2861000,830500,36157500,478700,524850,1176000,98600
US,US-NY,NY-17,135700,120200,9581500,235150,891400,3091000,897500,39052500,517000,567000,1269750,106500
US,US-NY,NY-18,147800,130800,10481750,255825,970300,3364000,976000,42487500,562600,616200,1379250,115700
US,US-NY,NY-19,517300,452700,37413000,885400,3361800,11667000,3377500,146565000,1948500,2116200,4720500,400200
US,US-NY,NY-2,105000,92950,7440250,181800,689300,2390000,693500,30187500,399900,438000,980250,82300
US,US-NY,NY-20,200700,177000,14293500,346175,1313000,4553000,1321000,57420000,761500,832425,1860750,156600
US,US-NY,NY-21,121800,107450,8667000,210200,797100,2766000,802000,34882500,462400,505425,1129500,95100
US,US-NY,NY-22,458900,401400,33089000,785125,2980100,10347000,2994500,129982500,1728100,1876650,4183500,354850
US,US-NY,NY-23,165800,146050,11812750,285700,1083800,3757000,1090000,47377500,628500,686550,1534500,129150
US,US-NY,NY-24,265900,233550,19110000,456775,1733300,6015000,1742500,75667500,1005000,1095375,2444250,206350
US,US-NY,NY-25,144400,127500,10263500,249400,945800,3279000,951500,41392500,548600,600075,1342500,112900
US,US-NY,NY-26,140700,124600,9952500,243675,923900,3204000,930000,40455000,535900,587325,1314750,110300
US,US-NY,NY-27,95500,84550,6777000,165375,627100,2175000,631000,27450000,363800,398250,891000,74850
US,US-NY,NY-3,159700,141200,11350250,276200,1047400,3633000,1054000,45855000,607400,664800,1487250,125100
US,US-NY,NY-4,141200,125000,10008000,244500,927100,3215000,933000,40590000,537800,588975,1317750,110700
US,US-NY,NY-5,107900,95600,7631750,186975,708900,2458000,713500,31042500,411200,450675,1009500,84700
US,US-NY,NY-6,94300,83600,6671500,163500,619800,2149000,624000,27157500,359600,394125,882750,74050
US,US-NY,NY-7,232700,206300,16439750,403500,1529700,5303000,1539500,67005000,887100,973575,2180250,182500
US,US-NY,NY-8,72800,64400,5147000,125950,477500,1655000,480500,20902500,276900,303525,679500,57050
US,US-NY,NY-9,118500,104750,8387250,204900,776900,2693000,782000,33982500,450600,493650,1104750,92700
US,US-OH,OH-1,522000,455250,37536500,890450,3379600,11718000,3396500,147562500,1958800,2127225,4751250,403650
US,US-OH,OH-10,130500,115200,9263250,225350,854500,2963000,860000,37410000,495600,542325,1212750,102000
US,US-OH,OH-11,161200,142750,11411750,279175,1058500,3670000,1065500,46335000,613800,672750,1504500,126300
US,US-OH,OH-12,436600,380300,30583000,743825,2819900,9773000,2836000,122677500,1630000,1774050,3955500,337500
US,US-OH,OH-13,119700,105800,8514250,206975,785000,2722000,789500,34335000,455200,498150,1112250,93600
US,US-OH,OH-14,151900,134400,10791250,262875,996900,3458000,1003000,43635000,578300,632925,1414500,118950
US,US-OH,OH-15,346200,302850,24590750,592325,2246900,7791000,2259000,98055000,1301600,1417200,3165000,268350
US,US-OH,OH-16,125500,111050,8889250,217250,823700,2856000,829000,36067500,477700,523200,1170000,98300
US,US-OH,OH-2,240300,210900,17029750,412450,1564300,5421000,1573500,68385000,907000,989700,2212500,186900
US,US-OH,OH-3,218200,191600,15415500,374725,1421200,4927000,1429500,61980000,822800,898275,2004750,169500
US,US-OH,OH-4,159900,141100,11283250,275950,1046400,3627000,1053000,45652500,606300,663975,1482000,124600
US,US-OH,OH-5,112700,99750,7975750,195100,739800,2564000,744500,32347500,429000,470250,1050000,88200
US,US-OH,OH-6,111200,98050,7927750,191775,727500,2523000,731500,31762500,421800,461025,1028250,86600
US,US-OH,OH-7,129400,114000,9140000,222950,845400,2931000,850500,36975000,490000,535800,1198500,100950
US,US-OH,OH-8,112200,99000,7961000,193650,734400,2546000,739000,32137500,426000,465900,1041750,87600
US,US-OH,OH-9,98200,87000,6953250,170125,645100,2237000,649000,28245000,374200,409950,916500,77000
US,US-OK,OK-1,166200,147000,11823000,287525,1090400,3784000,1097000,47722500,632900,691875,1546500,130150
US,US-OK,OK-2,103300,91300,7318500,178525,676700,2350000,681000,29640000,393000,429675,960000,80700
US,US-OK,OK-3,93300,82550,6636250,161450,612100,2124000,616000,26797500,355200,388800,869250,73050
US,US-OK,OK-4,122300,108200,8677000,211600,802200,2783000,807500,35085000,465400,509850,1138500,95700
US,US-OK,OK-5,270500,238950,19359500,467375,1773300,6154000,1783000,77347500,1028900,1123125,2505000,210950
US,US-OR,OR-1,172600,152950,12212250,299175,1134100,3934000,1141500,49672500,658000,721275,1613250,135450
US,US-OR,OR-2,291500,256100,20813000,500875,1899700,6589000,1911000,83017500,1101700,1202400,2684250,226650
US,US-OR,OR-3,231500,205200,16378750,401300,1521300,5277000,1531500,66607500,882700,967800,2164500,181600
US,US-OR,OR-4,153000,135600,10831500,265225,1005400,3487000,1012000,44040000,583400,639450,1430250,120050
US,US-OR,OR-5,181600,160950,12854500,314850,1193500,4140000,1201500,52282500,692400,759075,1698000,142550
US,US-PA,PA-1,502700,442500,36266750,865475,3285200,11408000,3301500,143535000,1906500,2073750,4626750,391000
US,US-PA,PA-10,222300,196350,15923750,384000,1456800,5057000,1465000,63787500,845800,922575,2061000,173600
US,US-PA,PA-11,160800,142450,11460250,278600,1056400,3667000,1063000,46357500,613600,670725,1500750,126050
US,US-PA,PA-12,203100,179950,14444000,351975,1335000,4633000,1343000,58507500,774800,848850,1902000,158550
US,US-PA,PA-13,145800,129050,10413000,252375,957100,3323000,963000,41962500,555800,607350,1358250,114100
US,US-PA,PA-14,139800,124000,9934000,242550,919700,3192000,925500,40387500,534300,584325,1308750,109850
US,US-PA,PA-15,105800,93850,7523250,183525,695900,2416000,700500,30540000,404300,442275,990000,83000
US,US-PA,PA-16,189300,167450,13557250,327500,1242300,4314000,1249500,54472500,721900,787200,1761000,148150
US,US-PA,PA-17,179700,158850,12791750,310675,1178400,4089000,1185500,51660000,683700,747600,1674750,140650
US,US-PA,PA-18,333800,294800,23767750,576575,2186800,7586000,2200000,95835000,1268800,1386600,3105750,261100
US,US-PA,PA-2,202800,178950,14447000,350000,1327300,4607000,1335500,58177500,770800,841125,1882500,158400
US,US-PA,PA-3,284600,251200,20261250,491325,1863500,6464000,1874500,81487500,1080900,1181625,2640750,222000
US,US-PA,PA-4,287000,254000,20456000,496800,1884300,6542000,1895500,82605000,1094100,1195275,2674500,224800
US,US-PA,PA-5,241700,213600,17185000,417825,1584500,5498000,1594000,69442500,919500,1005525,2250000,188800
US,US-PA,PA-6,286300,252550,20512750,493925,1873600,6504000,1884500,82102500,1087800,1186125,2652000,223600
US,US-PA,PA-7,202400,179050,14457250,350225,1328400,4610000,1336500,58260000,771400,842475,1885500,158450
US,US-PA,PA-8,190500,168000,13608500,328575,1246300,4322000,1253500,54645000,723300,789525,1767750,148700
US,US-PA,PA-9,144100,127500,10284750,249400,945800,3283000,951500,41497500,549300,600075,1343250,112850
US,US-RI,RI-1,97300,86350,6881750,168925,640400,2221000,644500,28080000,371600,407550,912750,76500
US,US-RI,RI-2,104200,92350,7364750,180675,684900,2375000,689500,29992500,397300,435750,975000,81800
US,US-SC,SC-1,306800,273350,21685250,534650,2026200,7031000,2040500,89152500,1177000,1290900,2896500,242750
US,US-SC,SC-2,251800,225100,17778750,440275,1668200,5790000,1680500,73620000,969800,1064400,2392500,200150
US,US-SC,SC-3,141500,125950,9973750,246325,933400,3238000,940000,41017500,541800,594975,1334250,111800
US,US-SC,SC-4,210000,187200,14810000,366200,1387300,4816000,1397500,61110000,806400,884625,1986000,166500
US,US-SC,SC-5,283700,253250,20059250,495325,1876300,6517000,1890000,82665000,1091700,1196550,2689500,225650
US,US-SC,SC-6,194600,174050,13745750,340375,1290100,4475000,1299000,56940000,749500,823125,1851000,154450
US,US-SC,SC-7,298200,266550,21024500,521300,1974300,6855000,1989500,87082500,1148600,1260075,2832000,237750
US,US-SD,SD-AT LARGE,192300,169800,13695500,332125,1259500,4370000,1267000,55042500,730200,798075,1779750,150150
US,US-TN,TN-1,526600,458650,37795750,897025,3403800,11813000,3421000,148567500,1973700,2142375,4782000,406250
US,US-TN,TN-2,581800,506600,41723750,990875,3759900,13049000,3779000,164130000,2180000,2365950,5283000,448950
US,US-TN,TN-3,505800,440450,36261250,861450,3268800,11345000,3285500,142702500,1895500,2056950,4593000,390300
US,US-TN,TN-4,533400,464450,38318750,908375,3447200,11964000,3464500,150457500,1998600,2168625,4842000,411400
US,US-TN,TN-5,1229800,1073000,88483500,2098700,7964300,27641000,8004500,347602500,4617700,5015925,11196000,949650
US,US-TN,TN-6,518400,451150,37174500,882400,3348200,11621000,3365000,146167500,1941400,2106450,4702500,399750
US,US-TN,TN-7,490900,427650,35275500,836475,3174300,11016000,3190000,138570000,1840300,1997400,4461000,378900
US,US-TN,TN-8,398500,346800,28619000,678325,2574100,8935000,2587000,112365000,1492700,1619175,3614250,307250
US,US-TN,TN-9,654300,570450,47119750,1115750,4234300,14698000,4255500,184762500,2455000,2664600,5947500,504850
US,US-TX,TX-1,116800,103200,8288250,201850,765400,2654000,770000,33495000,443800,485850,1086000,91300
US,US-TX,TX-10,247600,218250,17690250,426900,1619400,5618000,1628500,70770000,939300,1025625,2289750,193000
US,US-TX,TX-11,113900,100650,8101000,196875,746700,2589000,751000,32670000,433000,473775,1059000,88950
US,US-TX,TX-12,143500,126800,10193000,248000,940500,3262000,946500,41145000,545700,596925,1334250,112200
US,US-TX,TX-13,97300,85950,6914500,168100,637500,2211000,641500,27900000,369800,404550,904500,76000
US,US-TX,TX-14,116800,103100,8299000,201700,764800,2653000,769500,33465000,443700,485250,1084500,91250
US,US-TX,TX-15,110300,97400,7837500,190500,722300,2505000,727000,31590000,418800,458325,1023750,86250
US,US-TX,TX-16,147400,130150,10486750,254575,965500,3349000,971500,42210000,560000,612450,1368000,115100
US,US-TX,TX-17,125200,110500,8928750,216175,820000,2845000,825000,35872500,475700,519750,1161750,97750
US,US-TX,TX-18,377700,333000,26984500,651325,2471200,8572000,2485000,108022500,1433600,1564350,3494250,294650
US,US-TX,TX-19,109700,96950,7805000,189575,719000,2494000,723500,31462500,417000,456150,1020000,85700
US,US-TX,TX-2,178100,157150,12690250,307425,1166000,4045000,1173000,51000000,676300,739200,1651500,139050
US,US-TX,TX-20,128900,113700,9179750,222425,843400,2926000,848500,36885000,489300,534675,1194750,100700
US,US-TX,TX-21,216300,191150,15384500,373850,1417600,4918000,1426500,62055000,822700,899475,2012250,169300
US,US-TX,TX-22,250300,220700,17916500,431625,1637600,5683000,1647000,71535000,950000,1036425,2313000,195100
US,US-TX,TX-23,273900,240700,19672750,470800,1786400,6200000,1796000,77992500,1036100,1128900,2518500,212900
US,US-TX,TX-24,268500,237100,19084750,463750,1758600,6100000,1769500,76927500,1020100,1115700,2494500,209800
US,US-TX,TX-25,260900,230550,18536250,450925,1709800,5931000,1720500,74865000,992200,1085250,2428500,204200
US,US-TX,TX-26,175200,154850,12433000,302925,1148600,3983000,1156000,50235000,666100,729225,1629750,137050
US,US-TX,TX-27,244600,216150,17384250,422750,1603000,5561000,1613000,70140000,930100,1017450,2275500,191300
US,US-TX,TX-28,159200,140450,11332250,274700,1041700,3614000,1048000,45562500,604300,660525,1476000,124400
US,US-TX,TX-29,113900,100550,8113500,196675,746000,2587000,750500,32625000,432600,472950,1056750,88950
US,US-TX,TX-3,216000,190400,15406250,372400,1412300,4899000,1421000,61807500,819300,894975,2001750,168550
US,US-TX,TX-30,308900,273550,21969750,535050,2029200,7039000,2041500,88890000,1177900,1288500,2884500,242150
US,US-TX,TX-31,263500,231550,18863250,452900,1718200,5958000,1728000,75082500,996400,1086675,2427000,205000
US,US-TX,TX-32,505200,445100,36321000,870550,3303800,11465000,3321000,144412500,1916000,2089575,4667250,392900
US,US-TX,TX-33,138600,122350,9861750,239325,907600,3148000,913000,39705000,526500,575550,1287000,108250
US,US-TX,TX-34,90800,80200,6451500,156875,594800,2062000,598500,26010000,344800,377400,843000,71050
US,US-TX,TX-35,105000,92600,7477000,181075,686800,2383000,691000,30022500,398400,435225,972750,81950
US,US-TX,TX-36,146900,129800,10435250,253875,962700,3339000,968500,42127500,558300,610950,1365750,114900
US,US-TX,TX-4,204500,180550,14546250,353175,1339500,4646000,1347500,58575000,777000,849600,1898250,159650
US,US-TX,TX-5,183900,162350,13086000,317500,1204200,4177000,1211500,52657500,698500,763500,1706250,143550
US,US-TX,TX-6,208800,184250,14896500,360400,1367200,4743000,1375000,59760000,793000,866100,1935000,162900
US,US-TX,TX-7,408500,358900,29386750,701975,2664100,9243000,2678000,116250000,1544800,1682625,3750750,317150
US,US-TX,TX-8,197900,174850,14064250,341975,1296900,4498000,1305000,56707500,752400,823050,1838250,154650
US,US-TX,TX-9,158300,139450,11332500,272725,1034800,3590000,1040500,45210000,600100,654750,1461750,123250
US,US-UT,UT-1,115400,102150,8175000,199800,757500,2628000,762500,33157500,439500,481275,1075500,90300
US,US-UT,UT-2,238100,210550,16888000,411825,1561600,5419000,1571500,68302500,906100,991500,2214750,186050
US,US-UT,UT-3,101300,89650,7172500,175325,664700,2306000,669000,29092500,385600,422250,943500,79200
US,US-UT,UT-4,164100,144650,11754750,282925,1073600,3727000,1079500,46875000,622700,679125,1513500,127600
US,US-VA,VA-1,181400,159850,12954250,312625,1186100,4113000,1193000,51870000,687800,751050,1678500,141300
US,US-VA,VA-10,639500,559500,46155750,1094350,4154200,14405000,4174500,181402500,2406400,2619975,5846250,494650
US,US-VA,VA-11,376400,331050,27081000,647500,2456900,8529000,2470500,107347500,1424900,1553025,3466500,292450
US,US-VA,VA-2,429500,378300,30861250,739950,2808200,9744000,2823000,122700000,1628200,1775850,3964500,334050
US,US-VA,VA-3,139700,123400,9963750,241400,915700,3177000,921000,40042500,531100,580650,1296750,109050
US,US-VA,VA-4,283500,249350,20315250,487700,1850400,6418000,1860500,80880000,1072600,1170975,2615250,220400
US,US-VA,VA-5,262700,230750,18886750,451325,1712900,5941000,1722000,74805000,993500,1081350,2413500,204200
US,US-VA,VA-6,145100,128350,10306000,251025,951900,3302000,958000,41662500,552200,604575,1351500,113500
US,US-VA,VA-7,438000,383050,31682750,749175,2843800,9862000,2858000,124170000,1647800,1792425,3999000,338500
US,US-VA,VA-8,442300,390000,31555500,762825,2893200,10031000,2910500,126592500,1677900,1834200,4101750,344950
US,US-VA,VA-9,116600,103050,8288000,201550,764300,2651000,769000,33442500,443400,485175,1084500,91100
US,US-VT,VT-AT LARGE,124300,110400,8776500,215975,818600,2839000,824000,35887500,475200,521400,1167000,97750
US,US-WA,WA-1,250300,221350,17804000,432925,1641700,5698000,1652000,71812500,952600,1041825,2328000,195900
US,US-WA,WA-10,224000,197700,15964500,386675,1466500,5090000,1475500,64095000,850700,929475,2076000,174900
US,US-WA,WA-2,158900,140850,11257000,275525,1044500,3624000,1051500,45727500,606000,664200,1485750,124700
US,US-WA,WA-3,245200,216300,17570500,423025,1605400,5572000,1614000,70042500,931200,1015125,2262750,190950
US,US-WA,WA-4,114700,101350,8138000,198275,751800,2609000,756500,32865000,436100,477225,1065750,89700
US,US-WA,WA-5,288200,252000,20498000,492900,1869300,6483000,1880000,81637500,1083700,1179975,2635500,223350
US,US-WA,WA-6,191000,169450,13519500,331425,1256300,4359000,1264500,55035000,729100,799275,1788750,150100
US,US-WA,WA-7,324900,287600,23039750,562550,2132900,7400000,2146500,93262500,1237500,1355700,3029250,254300
US,US-WA,WA-8,547600,479000,39723750,936825,3556800,12355000,3573500,154987500,2062100,2238150,4980750,423200
US,US-WA,WA-9,317300,279900,22658750,547425,2076400,7208000,2088500,90765000,1204700,1315200,2937000,247650
US,US-WI,WI-1,388400,339500,27817250,664000,2519800,8741000,2532500,110025000,1460800,1589100,3543750,300500
US,US-WI,WI-2,425800,373500,30391250,730550,2771600,9613000,2787000,121200000,1607400,1751475,3914250,330600
US,US-WI,WI-3,285200,250400,20298250,489750,1857800,6444000,1868500,81270000,1077300,1175025,2625000,221500
US,US-WI,WI-4,345300,303050,24615000,592700,2248200,7803000,2261000,98362500,1304600,1421175,3175500,268150
US,US-WI,WI-5,301000,264500,21446500,517300,1962500,6810000,1973500,85792500,1138400,1241325,2771250,233650
US,US-WI,WI-6,366200,320350,26177250,626525,2377100,8241000,2390000,103875000,1378200,1500825,3351750,283400
US,US-WI,WI-7,239400,210200,17051250,411150,1559500,5411000,1568500,68242500,904700,985950,2202750,186050
US,US-WI,WI-8,329500,288550,23591500,564400,2141400,7431000,2153000,93547500,1242000,1351800,3015000,255050
US,US-WV,WV-1,307400,267950,21977500,524025,1988400,6897000,1998500,86872500,1153000,1252125,2800500,237600
US,US-WV,WV-2,362100,315900,25929500,617850,2344800,8134000,2356500,102345000,1359700,1476075,3298500,280000
US,US-WV,WV-3,319500,278700,22907500,545100,2069000,7179000,2079000,90255000,1199800,1301850,2906250,246650
US,US-WY,WY-AT LARGE,153000,134750,10827500,263550,999300,3466000,1005500,43680000,579700,632625,1414500,119650
